,Africa,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,Egypt,111.0,124.0,118.0,121.0,110.0,122.0,124.0,114.0,119.0,108.0,120.0,134.0,124.0,126.0,131.0,138.0,150.0,161.0,186.0,228.0,289.0,429.0,580.0,778.0,903.0,1049.0,1226.0,1361.0,1549.0,1698.0,1717.0,1767.0
2,Algeria,9.0,8.0,10.0,12.0,14.0,19.0,20.0,28.0,32.0,27.0,27.0,27.0,28.0,30.0,29.0,24.0,22.0,21.0,21.0,23.0,22.0,19.0,27.0,34.0,42.0,52.0,69.0,108.0,135.0,205.0,276.0,337.0
3,Angola,1.0,7.0,8.0,7.0,9.0,7.0,8.0,7.0,8.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0
4,Equatorial Guinea,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Ethiopia,61.0,72.0,83.0,84.0,72.0,63.0,51.0,50.0,46.0,42.0,45.0,39.0,43.0,41.0,35.0,39.0,41.0,43.0,38.0,38.0,34.0,32.0,26.0,28.0,34.0,31.0,33.0,32.0,33.0,35.0,30.0,26.0
6,Benin (Dahomey),3.0,2.0,2.0,2.0,1.0,4.0,5.0,1.0,2.0,4.0,3.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,4.0,5.0,6.0,6.0,6.0,7.0,7.0,6.0
7,Botsuana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0
8,Burkina Faso (Upper Volta),1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,7.0,6.0,6.0,6.0
9,Burundi,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,4.0,5.0,4.0,5.0
10,Côte d Ivoire (Côte d'Ivoire),0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,1.0,2.0,1.0,3.0,4.0,5.0,4.0,4.0,4.0,3.0,2.0,1.0,3.0,2.0
11,Democratic Republic of the Congo (Zaire),5.0,7.0,8.0,7.0,4.0,7.0,7.0,7.0,7.0,7.0,6.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,3.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,6.0,7.0,4.0
12,Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,4.0,3.0
13,Eritrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,5.0,8.0,7.0
14,Gabon,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,4.0,5.0,7.0,9.0,11.0,11.0,11.0,11.0,13.0,14.0,14.0
15,Gambia,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
